,Unnamed: 0,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi,Supertrend Values,Supertrend Signal,strategy_signal
399,117,Ok,2023-09-22 09:40:00,1695355800,44928.7,44937.2,44895.5,44904.15,0.0,0,0,0,0,44820.59874148829,1,
400,116,Ok,2023-09-22 09:42:00,1695355920,44902.35,44911.5,44884.7,44889.1,0.0,0,0,0,0,44820.59874148829,1,
401,115,Ok,2023-09-22 09:44:00,1695356040,44886.8,44891.5,44838.65,44858.5,0.0,0,0,0,0,44820.59874148829,1,
402,114,Ok,2023-09-22 09:46:00,1695356160,44859.5,44869.35,44841.2,44841.2,0.0,0,0,0,0,44820.59874148829,1,
403,113,Ok,2023-09-22 09:48:00,1695356280,44840.5,44875.9,44820.25,44844.15,0.0,0,0,0,0,44820.59874148829,1,
404,112,Ok,2023-09-22 09:50:00,1695356400,44846.4,44846.4,44811.35,44811.65,0.0,0,0,0,0,44922.89039132552,-1,
405,111,Ok,2023-09-22 09:52:00,1695356520,44812.35,44817.0,44731.55,44735.1,0.0,0,0,0,0,44872.7653727027,-1,
406,110,Ok,2023-09-22 09:54:00,1695356640,44742.25,44763.9,44717.35,44761.25,0.0,0,0,0,0,44839.30202162208,-1,
407,109,Ok,2023-09-22 09:56:00,1695356760,44764.4,44768.45,44639.2,44669.05,0.0,0,0,0,0,44811.343592042045,-1,
408,108,Ok,2023-09-22 09:58:00,1695356880,44670.3,44674.45,44618.5,44618.7,0.0,0,0,0,0,44754.73508766077,-1,
409,107,Ok,2023-09-22 10:00:00,1695357000,44620.85,44640.85,44565.65,44568.85,0.0,0,0,0,0,44714.23294063517,-1,
410,106,Ok,2023-09-22 10:02:00,1695357120,44564.75,44614.2,44552.5,44613.3,0.0,0,0,0,0,44695.51184822639,-1,
411,105,Ok,2023-09-22 10:04:00,1695357240,44613.65,44613.65,44575.45,44612.5,0.0,0,0,0,0,44695.51184822639,-1,
412,104,Ok,2023-09-22 10:06:00,1695357360,44609.6,44660.6,44609.6,44636.35,0.0,0,0,0,0,44695.51184822639,-1,
413,103,Ok,2023-09-22 10:08:00,1695357480,44641.1,44676.05,44640.15,44653.9,0.0,0,0,0,0,44695.51184822639,-1,
414,102,Ok,2023-09-22 10:10:00,1695357600,44656.6,44671.1,44626.2,44662.5,0.0,0,0,0,0,44695.51184822639,-1,
415,101,Ok,2023-09-22 10:12:00,1695357720,44664.1,44693.75,44648.75,44676.6,0.0,0,0,0,0,44695.51184822639,-1,
416,100,Ok,2023-09-22 10:14:00,1695357840,44673.85,44685.05,44652.35,44681.0,0.0,0,0,0,0,44695.51184822639,-1,
417,99,Ok,2023-09-22 10:16:00,1695357960,44682.65,44684.85,44634.9,44636.1,0.0,0,0,0,0,44695.51184822639,-1,
418,98,Ok,2023-09-22 10:18:00,1695358080,44639.8,44645.5,44625.4,44629.15,0.0,0,0,0,0,44695.51184822639,-1,
419,97,Ok,2023-09-22 10:20:00,1695358200,44627.95,44712.1,44623.15,44703.2,0.0,0,0,0,0,44559.12156926263,1,
420,96,Ok,2023-09-22 10:22:00,1695358320,44706.75,44728.0,44678.55,44689.9,0.0,0,0,0,0,44594.757923107245,1,
421,95,Ok,2023-09-22 10:24:00,1695358440,44684.05,44725.45,44681.4,44725.45,0.0,0,0,0,0,44595.46064105519,1,
422,94,Ok,2023-09-22 10:26:00,1695358560,44722.6,44745.15,44696.65,44696.65,0.0,0,0,0,0,44612.99584862406,1,
423,93,Ok,2023-09-22 10:28:00,1695358680,44700.05,44765.4,44700.05,44755.85,0.0,0,0,0,0,44622.7567605921,1,
424,92,Ok,2023-09-22 10:30:00,1695358800,44755.75,44778.0,44746.25,44768.75,0.0,0,0,0,0,44654.06715294683,1,
425,91,Ok,2023-09-22 10:32:00,1695358920,44772.65,44789.65,44762.45,44780.75,0.0,0,0,0,0,44670.28824090401,1,
426,90,Ok,2023-09-22 10:34:00,1695359040,44783.5,44798.1,44757.7,44769.2,0.0,0,0,0,0,44672.94213419504,1,
427,89,Ok,2023-09-22 10:36:00,1695359160,44770.2,44784.7,44770.0,44783.0,0.0,0,0,0,0,44675.76631828402,1,
428,88,Ok,2023-09-22 10:38:00,1695359280,44781.0,44827.6,44776.6,44827.1,0.0,0,0,0,0,44700.01077931769,1,
429,87,Ok,2023-09-22 10:40:00,1695359400,44825.4,44890.9,44825.4,44890.9,0.0,0,0,0,0,44754.06026601522,1,
430,86,Ok,2023-09-22 10:42:00,1695359520,44894.15,44927.3,44872.85,44896.95,0.0,0,0,0,0,44795.23763429963,1,
431,85,Ok,2023-09-22 10:44:00,1695359640,44899.45,44913.5,44894.15,44895.15,0.0,0,0,0,0,44801.95274695421,1,
432,84,Ok,2023-09-22 10:46:00,1695359760,44899.2,44911.65,44874.35,44900.8,0.0,0,0,0,0,44801.95274695421,1,
433,83,Ok,2023-09-22 10:48:00,1695359880,44896.35,44896.35,44845.6,44857.6,0.0,0,0,0,0,44801.95274695421,1,
434,82,Ok,2023-09-22 10:50:00,1695360000,44851.5,44903.7,44846.9,44880.9,0.0,0,0,0,0,44801.95274695421,1,
435,81,Ok,2023-09-22 10:52:00,1695360120,44881.9,44884.35,44850.85,44859.65,0.0,0,0,0,0,44801.95274695421,1,
436,80,Ok,2023-09-22 10:54:00,1695360240,44862.2,44887.45,44856.2,44873.8,0.0,0,0,0,0,44801.95274695421,1,
437,79,Ok,2023-09-22 10:56:00,1695360360,44873.25,44900.05,44861.75,44896.35,0.0,0,0,0,0,44801.95274695421,1,
438,78,Ok,2023-09-22 10:58:00,1695360480,44897.05,44959.1,44891.55,44948.05,0.0,0,0,0,0,44823.68479260422,1,
439,77,Ok,2023-09-22 11:00:00,1695360600,44947.9,44967.1,44937.5,44950.05,0.0,0,0,0,0,44852.39885010013,1,
440,76,Ok,2023-09-22 11:02:00,1695360720,44947.9,44950.7,44926.15,44944.25,0.0,0,0,0,0,44852.39885010013,1,
441,75,Ok,2023-09-22 11:04:00,1695360840,44943.05,44975.8,44937.85,44965.15,0.0,0,0,0,0,44859.78656471796,1,
442,74,Ok,2023-09-22 11:06:00,1695360960,44968.65,44977.55,44951.05,44971.8,0.0,0,0,0,0,44869.106252113146,1,
443,73,Ok,2023-09-22 11:08:00,1695361080,44969.25,44983.9,44964.95,44975.45,0.0,0,0,0,0,44881.77904963261,1,
444,72,Ok,2023-09-22 11:10:00,1695361200,44975.4,44975.4,44912.75,44912.75,0.0,0,0,0,0,44881.77904963261,1,
445,71,Ok,2023-09-22 11:12:00,1695361320,44914.8,44933.65,44904.8,44908.6,0.0,0,0,0,0,44881.77904963261,1,
446,70,Ok,2023-09-22 11:14:00,1695361440,44913.15,44949.45,44906.85,44941.45,0.0,0,0,0,0,44881.77904963261,1,
447,69,Ok,2023-09-22 11:16:00,1695361560,44939.5,44959.3,44911.35,44935.9,0.0,0,0,0,0,44881.77904963261,1,
448,68,Ok,2023-09-22 11:18:00,1695361680,44936.55,44936.9,44906.4,44918.25,0.0,0,0,0,0,44881.77904963261,1,
449,67,Ok,2023-09-22 11:20:00,1695361800,44917.35,44930.7,44904.4,44906.55,0.0,0,0,0,0,44881.77904963261,1,
450,66,Ok,2023-09-22 11:22:00,1695361920,44905.15,44906.7,44872.7,44892.75,0.0,0,0,0,0,44881.77904963261,1,
451,65,Ok,2023-09-22 11:24:00,1695362040,44888.15,44900.75,44857.3,44859.4,0.0,0,0,0,0,44969.48785232218,-1,
452,64,Ok,2023-09-22 11:26:00,1695362160,44853.9,44859.3,44837.8,44843.9,0.0,0,0,0,0,44936.96795459201,-1,
453,63,Ok,2023-09-22 11:28:00,1695362280,44842.55,44867.25,44842.05,44860.8,0.0,0,0,0,0,44936.96795459201,-1,
454,62,Ok,2023-09-22 11:30:00,1695362400,44860.55,44865.35,44823.65,44846.55,0.0,0,0,0,0,44931.58054838245,-1,
455,61,Ok,2023-09-22 11:32:00,1695362520,44846.35,44887.1,44844.3,44881.65,0.0,0,0,0,0,44931.58054838245,-1,
456,60,Ok,2023-09-22 11:34:00,1695362640,44880.85,44884.35,44868.0,44870.95,0.0,0,0,0,0,44931.58054838245,-1,
457,59,Ok,2023-09-22 11:36:00,1695362760,44869.8,44916.65,44864.0,44914.1,0.0,0,0,0,0,44931.58054838245,-1,
458,58,Ok,2023-09-22 11:38:00,1695362880,44913.9,44928.3,44907.8,44916.55,0.0,0,0,0,0,44931.58054838245,-1,
459,57,Ok,2023-09-22 11:40:00,1695363000,44917.85,44917.85,44905.5,44908.85,0.0,0,0,0,0,44931.58054838245,-1,
460,56,Ok,2023-09-22 11:42:00,1695363120,44909.8,44926.65,44906.5,44919.5,0.0,0,0,0,0,44931.58054838245,-1,
461,55,Ok,2023-09-22 11:44:00,1695363240,44918.65,44918.65,44863.0,44871.25,0.0,0,0,0,0,44931.58054838245,-1,
462,54,Ok,2023-09-22 11:46:00,1695363360,44872.75,44893.7,44868.8,44891.2,0.0,0,0,0,0,44931.58054838245,-1,
463,53,Ok,2023-09-22 11:48:00,1695363480,44890.7,44904.75,44886.15,44900.75,0.0,0,0,0,0,44931.58054838245,-1,
464,52,Ok,2023-09-22 11:50:00,1695363600,44901.4,44936.6,44898.85,44923.4,0.0,0,0,0,0,44931.58054838245,-1,
465,51,Ok,2023-09-22 11:52:00,1695363720,44924.55,44925.4,44892.2,44911.0,0.0,0,0,0,0,44931.58054838245,-1,
466,50,Ok,2023-09-22 11:54:00,1695363840,44909.8,44938.0,44907.65,44920.55,0.0,0,0,0,0,44931.58054838245,-1,
467,49,Ok,2023-09-22 11:56:00,1695363960,44918.0,44945.55,44915.85,44917.2,0.0,0,0,0,0,44931.58054838245,-1,
468,48,Ok,2023-09-22 11:58:00,1695364080,44917.3,44955.6,44917.3,44938.95,0.0,0,0,0,0,44858.52259467439,1,
469,47,Ok,2023-09-22 12:00:00,1695364200,44939.5,44949.85,44933.25,44948.6,0.0,0,0,0,0,44865.5943758806,1,
470,46,Ok,2023-09-22 12:02:00,1695364320,44948.3,44963.6,44945.0,44953.95,0.0,0,0,0,0,44880.01273893409,1,
471,45,Ok,2023-09-22 12:04:00,1695364440,44954.35,44970.6,44937.95,44968.05,0.0,0,0,0,0,44880.104751365805,1,
472,44,Ok,2023-09-22 12:06:00,1695364560,44972.2,44974.4,44934.25,44948.6,0.0,0,0,0,0,44880.104751365805,1,
473,43,Ok,2023-09-22 12:08:00,1695364680,44949.0,44988.45,44949.0,44985.7,0.0,0,0,0,0,44893.26974046773,1,
474,42,Ok,2023-09-22 12:10:00,1695364800,44984.5,44994.1,44974.3,44981.65,0.0,0,0,0,0,44910.26356235036,1,
475,41,Ok,2023-09-22 12:12:00,1695364920,44978.5,44987.35,44961.55,44971.6,0.0,0,0,0,0,44910.26356235036,1,
476,40,Ok,2023-09-22 12:14:00,1695365040,44967.4,44981.15,44950.65,44962.05,0.0,0,0,0,0,44910.26356235036,1,
477,39,Ok,2023-09-22 12:16:00,1695365160,44961.95,44991.7,44957.35,44986.95,0.0,0,0,0,0,44910.26356235036,1,
478,38,Ok,2023-09-22 12:18:00,1695365280,44989.0,44989.4,44967.2,44978.55,0.0,0,0,0,0,44910.26356235036,1,
479,37,Ok,2023-09-22 12:20:00,1695365400,44975.9,44989.9,44970.5,44983.05,0.0,0,0,0,0,44910.26356235036,1,
480,36,Ok,2023-09-22 12:22:00,1695365520,44980.7,44982.45,44954.4,44959.25,0.0,0,0,0,0,44910.26356235036,1,
481,35,Ok,2023-09-22 12:24:00,1695365640,44961.15,44986.45,44957.9,44970.45,0.0,0,0,0,0,44910.26356235036,1,
482,34,Ok,2023-09-22 12:26:00,1695365760,44966.35,44976.85,44939.35,44951.45,0.0,0,0,0,0,44910.26356235036,1,
483,33,Ok,2023-09-22 12:28:00,1695365880,44950.0,44961.3,44931.5,44953.75,0.0,0,0,0,0,44910.26356235036,1,
484,32,Ok,2023-09-22 12:30:00,1695366000,44956.25,44956.25,44923.05,44940.65,0.0,0,0,0,0,44910.26356235036,1,
485,31,Ok,2023-09-22 12:32:00,1695366120,44939.2,44965.7,44935.05,44959.95,0.0,0,0,0,0,44910.26356235036,1,
486,30,Ok,2023-09-22 12:34:00,1695366240,44960.25,44967.05,44944.95,44955.6,0.0,0,0,0,0,44910.26356235036,1,
487,29,Ok,2023-09-22 12:36:00,1695366360,44956.85,44973.5,44946.35,44966.65,0.0,0,0,0,0,44910.26356235036,1,
488,28,Ok,2023-09-22 12:38:00,1695366480,44965.6,44972.35,44952.55,44954.65,0.0,0,0,0,0,44910.26356235036,1,
489,27,Ok,2023-09-22 12:40:00,1695366600,44955.35,44955.35,44913.05,44935.6,0.0,0,0,0,0,44910.26356235036,1,
490,26,Ok,2023-09-22 12:42:00,1695366720,44938.85,44955.75,44926.7,44954.05,0.0,0,0,0,0,44910.26356235036,1,
491,25,Ok,2023-09-22 12:44:00,1695366840,44956.6,44970.05,44952.55,44961.0,0.0,0,0,0,0,44910.26356235036,1,
492,24,Ok,2023-09-22 12:46:00,1695366960,44961.4,44962.25,44941.9,44948.05,0.0,0,0,0,0,44910.26356235036,1,
493,23,Ok,2023-09-22 12:48:00,1695367080,44949.35,44964.4,44947.15,44957.65,0.0,0,0,0,0,44910.26356235036,1,
494,22,Ok,2023-09-22 12:50:00,1695367200,44960.0,44961.1,44941.05,44949.9,0.0,0,0,0,0,44910.26356235036,1,
495,21,Ok,2023-09-22 12:52:00,1695367320,44951.55,44956.55,44929.25,44938.0,0.0,0,0,0,0,44910.26356235036,1,
496,20,Ok,2023-09-22 12:54:00,1695367440,44938.6,44943.15,44893.55,44898.4,0.0,0,0,0,0,44984.00011198784,-1,
497,19,Ok,2023-09-22 12:56:00,1695367560,44898.15,44898.15,44857.6,44865.1,0.0,0,0,0,0,44944.673201893216,-1,
498,18,Ok,2023-09-22 12:58:00,1695367680,44868.2,44898.05,44863.35,44897.2,0.0,0,0,0,0,44944.673201893216,-1,
499,17,Ok,2023-09-22 13:00:00,1695367800,44899.35,44928.05,44888.5,44925.35,0.0,0,0,0,0,44944.673201893216,-1,
500,16,Ok,2023-09-22 13:02:00,1695367920,44920.45,44930.45,44901.65,44901.65,0.0,0,0,0,0,44944.673201893216,-1,
501,15,Ok,2023-09-22 13:04:00,1695368040,44901.35,44905.75,44879.85,44884.15,0.0,0,0,0,0,44944.673201893216,-1,
502,14,Ok,2023-09-22 13:06:00,1695368160,44882.15,44908.6,44878.2,44882.05,0.0,0,0,0,0,44944.673201893216,-1,
503,13,Ok,2023-09-22 13:08:00,1695368280,44883.5,44891.3,44877.1,44878.55,0.0,0,0,0,0,44944.673201893216,-1,
504,12,Ok,2023-09-22 13:10:00,1695368400,44876.7,44903.35,44875.0,44893.1,0.0,0,0,0,0,44944.673201893216,-1,
505,11,Ok,2023-09-22 13:12:00,1695368520,44893.8,44908.8,44883.9,44906.35,0.0,0,0,0,0,44944.673201893216,-1,
506,10,Ok,2023-09-22 13:14:00,1695368640,44906.4,44911.6,44895.8,44895.8,0.0,0,0,0,0,44944.673201893216,-1,
507,9,Ok,2023-09-22 13:16:00,1695368760,44893.8,44918.55,44886.15,44915.35,0.0,0,0,0,0,44944.673201893216,-1,
508,8,Ok,2023-09-22 13:18:00,1695368880,44914.05,44924.35,44895.7,44906.2,0.0,0,0,0,0,44944.673201893216,-1,
509,7,Ok,2023-09-22 13:20:00,1695369000,44904.2,44907.75,44879.3,44882.2,0.0,0,0,0,0,44944.673201893216,-1,
510,6,Ok,2023-09-22 13:22:00,1695369120,44883.3,44897.15,44865.9,44875.35,0.0,0,0,0,0,44944.673201893216,-1,
511,5,Ok,2023-09-22 13:24:00,1695369240,44873.75,44876.25,44828.15,44851.65,0.0,0,0,0,0,44918.26203318442,-1,
512,4,Ok,2023-09-22 13:26:00,1695369360,44850.75,44864.2,44799.8,44810.55,0.0,0,0,0,0,44901.66288874712,-1,
513,3,Ok,2023-09-22 13:28:00,1695369480,44810.7,44810.7,44770.1,44770.1,0.0,0,0,0,0,44860.99894166394,-1,
514,2,Ok,2023-09-22 13:30:00,1695369600,44770.0,44781.9,44734.05,44740.45,0.0,0,0,0,0,44830.22494444188,-1,
515,1,Ok,2023-09-22 13:32:00,1695369720,44744.05,44772.3,44743.15,44748.05,0.0,0,0,0,0,44829.87113756369,-1,
516,0,Ok,2023-09-22 13:34:00,1695369840,44740.35,44741.3,44678.9,44701.55,0.0,0,0,0,0,44786.05489291785,-1,
